  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . . . . . . . . . 
1 . . . . . . . . . . 
0 . . * . . . . . . . 
Step 0  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . . . . . . . . . 
1 . . * . . . . . . . 
0 . . * . . . . . . . 
Step 0  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . * . . . . . . . 
1 . . * . . . . . . . 
0 . . * . . . . . . . 
Step 0  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . * . . . . . . . 
1 . . * . . . . . . . 
0 . . * . . . . . . . 
Step 0  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . * . . . . . . . 
1 . . * . . . . . . . 
0 . . * . . . . . . . 
Step 1000000  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . * . . . . . . . 
1 . . * . . . . . . . 
0 . . * . . . . . . . 
Step 1000000  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . . . . . . . . . 
1 . * * * . . . . . . 
0 . . . . . . . . . . 
Step 1000001  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . . . . . . . . . 
1 . * * * . . . . . . 
0 . . . . . . . . . . 
Step 1000001  A B C D E F G H I J 
9 . . . . . . . . . . 
8 . . . . . . . . . . 
7 . . . . . . . . . . 
6 . . . . . . . . . . 
5 . . . . . . . . . . 
4 . . . . . . . . . . 
3 . . . . . . . . . . 
2 . . . . . . . . . . 
1 . * * * . . . . . . 
0 . . . . . . . . . . 
Step 1000001
